,Text,Happy,Angry,Surprise,Sad,Fear
196,"I think it depends on what kind of property you live in. If you live in a block of flats and you know, several neighbours in that block, officials say there's seven other flats there. Out of those seven, you're going to find a couple that would be helpful. Yeah. You know, but I live on a busy main road and I believe that 32 years and I only know the neighbours of either side because everybody was out and about to work and everything. So I don't really know them.",0.15,0.0,0.23,0.23,0.38
197,"Oh, I was saying about when the weather was really bad. The young man that lives just across the road upstairs from he came down and so did make above me. And then you're not going out with anything you want, will get it for you. Which is lovely and sweet.",0.25,0.0,0.38,0.25,0.12
198,Very nice. isn't it?,1.0,0.0,0.0,0.0,0.0
199,"I think where we live that we fall out occasionally, it's more like a big family. Mm hmm. Yeah. You know, even if you fall out with somebody, if they need help, everybody rush out and.",0.2,0.0,0.6,0.0,0.2
200,"Yes, that particular Barbican community.",0.0,0.0,0.0,0.5,0.5
201,"It's differen from whereI live because all the people in the property I live in are all the same age, you know, so you don't have that makes, and in a way that is a negative thing for me personally. But you know. We're all kind of clumped together because we're getting old.",0.17,0.17,0.17,0.5,0.0
202,"Well, we're the same.",0.0,0.0,0.0,0.0,0.0
203,"Yes, but you do have younger people working.",0.0,0.0,0.0,0.5,0.5
204,Playing loud music and have party.,0.0,0.0,0.0,0.0,1.0
205,Join them. laughs...Yeah.,0.0,0.0,0.0,0.0,0.0
206,Not at one o'clock in the morning. So it could be it could be a negative thing.,0.0,0.0,0.5,0.5,0.0
207,"This morning, I got a Facebook friend request from Young Georgie, so I remember being born to make life above me, and now she's got kids of her own. She wanted me as a Facebook friend. Laughs. That's not bad. I've known since the day she was born.",0.56,0.0,0.0,0.33,0.11
208,"Technology is, the fact of the social and gotten social justice. Oh, social and social.",0.0,0.0,0.0,0.0,1.0
209,"Easy access to things, I suppose. When you are older, you know, stais, for example.",0.0,0.0,0.5,0.0,0.5
210,You can write down what you like when we're gone. Laughs.,0.0,0.0,0.0,0.0,1.0
211,So it was this this is all towards. I understood that it was how a robot could help you in.,0.0,0.0,0.5,0.0,0.5
212,We look forward to that.,0.0,0.0,0.0,0.0,0.0
